NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TRAINZ/phones0_train.mlf mkphones0.led output/TRAINZ/words_train.mlf
HLEd -l * -d output/dict -i output/TRAINZ/phones0_test.mlf mkphones0.led output/TRAINZ/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TRAINZ/config_feature.hcopy -S config/TRAINZ/script_te.hcopy

mkdir hmms\TRAINZ\hmm.84
mkdir hmms\TRAINZ\hmm.85
mkdir hmms\TRAINZ\hmm.86
mkdir hmms\TRAINZ\hmm.87
mkdir hmms\TRAINZ\hmm.88
mkdir hmms\TRAINZ\hmm.89
mkdir hmms\TRAINZ\hmm.90
mkdir hmms\TRAINZ\hmm.91
mkdir hmms\TRAINZ\hmm.92
mkdir hmms\TRAINZ\hmm.93
mkdir hmms\TRAINZ\hmm.94
mkdir hmms\TRAINZ\hmm.95
mkdir hmms\TRAINZ\hmm.96
mkdir hmms\TRAINZ\hmm.97
mkdir hmms\TRAINZ\hmm.98
mkdir hmms\TRAINZ\hmm.99
mkdir hmms\TRAINZ\hmm.100
mkdir hmms\TRAINZ\hmm.101
mkdir hmms\TRAINZ\hmm.102
mkdir hmms\TRAINZ\hmm.103
mkdir hmms\TRAINZ\hmm.104
mkdir hmms\TRAINZ\hmm.105
mkdir hmms\TRAINZ\hmm.106
mkdir hmms\TRAINZ\hmm.107
mkdir hmms\TRAINZ\hmm.108
mkdir hmms\TRAINZ\hmm.109
mkdir hmms\TRAINZ\hmm.110
mkdir hmms\TRAINZ\hmm.111
mkdir hmms\TRAINZ\hmm.112
mkdir hmms\TRAINZ\hmm.113
mkdir hmms\TRAINZ\hmm.114
mkdir hmms\TRAINZ\hmm.115
mkdir hmms\TRAINZ\hmm.116
mkdir hmms\TRAINZ\hmm.117
mkdir hmms\TRAINZ\hmm.118
mkdir hmms\TRAINZ\hmm.119
mkdir hmms\TRAINZ\hmm.120
mkdir hmms\TRAINZ\hmm.121
mkdir hmms\TRAINZ\hmm.122
mkdir hmms\TRAINZ\hmm.123
mkdir hmms\TRAINZ\hmm.124
mkdir hmms\TRAINZ\hmm.125
mkdir hmms\TRAINZ\hmm.126
mkdir hmms\TRAINZ\hmm.127
mkdir hmms\TRAINZ\hmm.128
mkdir hmms\TRAINZ\hmm.129
mkdir hmms\TRAINZ\hmm.130
mkdir hmms\TRAINZ\hmm.131
mkdir hmms\TRAINZ\hmm.132
mkdir hmms\TRAINZ\hmm.133
mkdir hmms\TRAINZ\hmm.134
mkdir hmms\TRAINZ\hmm.135
mkdir hmms\TRAINZ\hmm.136
mkdir hmms\TRAINZ\hmm.137
mkdir hmms\TRAINZ\hmm.138
mkdir hmms\TRAINZ\hmm.139
mkdir hmms\TRAINZ\hmm.140
mkdir hmms\TRAINZ\hmm.141
mkdir hmms\TRAINZ\hmm.142
mkdir hmms\TRAINZ\hmm.143
mkdir hmms\TRAINZ\hmm.144
mkdir hmms\TRAINZ\hmm.145
mkdir hmms\TRAINZ\hmm.146
mkdir hmms\TRAINZ\hmm.147
mkdir hmms\TRAINZ\hmm.148
mkdir hmms\TRAINZ\hmm.149
mkdir hmms\TRAINZ\hmm.150
mkdir hmms\TRAINZ\hmm.151
mkdir hmms\TRAINZ\hmm.152
mkdir hmms\TRAINZ\hmm.153
mkdir hmms\TRAINZ\hmm.154
mkdir hmms\TRAINZ\hmm.155
mkdir hmms\TRAINZ\hmm.156
mkdir hmms\TRAINZ\hmm.157
mkdir hmms\TRAINZ\hmm.158
mkdir hmms\TRAINZ\hmm.159
mkdir hmms\TRAINZ\hmm.160
mkdir hmms\TRAINZ\hmm.161
mkdir hmms\TRAINZ\hmm.162
mkdir hmms\TRAINZ\hmm.163
mkdir hmms\TRAINZ\hmm.164
mkdir hmms\TRAINZ\hmm.165
mkdir hmms\TRAINZ\hmm.166
mkdir hmms\TRAINZ\hmm.167
mkdir hmms\TRAINZ\hmm.168
mkdir hmms\TRAINZ\hmm.169
mkdir hmms\TRAINZ\hmm.170
mkdir hmms\TRAINZ\hmm.171
mkdir hmms\TRAINZ\hmm.172
mkdir hmms\TRAINZ\hmm.173
mkdir hmms\TRAINZ\hmm.174
mkdir hmms\TRAINZ\hmm.175
mkdir hmms\TRAINZ\hmm.176
mkdir hmms\TRAINZ\hmm.177
mkdir hmms\TRAINZ\hmm.178
mkdir hmms\TRAINZ\hmm.179
mkdir hmms\TRAINZ\hmm.180
mkdir hmms\TRAINZ\hmm.181
mkdir hmms\TRAINZ\hmm.182
mkdir hmms\TRAINZ\hmm.183
mkdir hmms\TRAINZ\hmm.184
mkdir hmms\TRAINZ\hmm.185
mkdir hmms\TRAINZ\hmm.186
mkdir hmms\TRAINZ\hmm.187
mkdir hmms\TRAINZ\hmm.188
mkdir hmms\TRAINZ\hmm.189
mkdir hmms\TRAINZ\hmm.190
mkdir hmms\TRAINZ\hmm.191
mkdir hmms\TRAINZ\hmm.192
mkdir hmms\TRAINZ\hmm.193
mkdir hmms\TRAINZ\hmm.194
mkdir hmms\TRAINZ\hmm.195
mkdir hmms\TRAINZ\hmm.196
mkdir hmms\TRAINZ\hmm.197
mkdir hmms\TRAINZ\hmm.198
mkdir hmms\TRAINZ\hmm.199
mkdir hmms\TRAINZ\hmm.200
mkdir hmms\TRAINZ\hmm.201
mkdir hmms\TRAINZ\hmm.202
mkdir hmms\TRAINZ\hmm.203
mkdir hmms\TRAINZ\hmm.204
mkdir hmms\TRAINZ\hmm.205
mkdir hmms\TRAINZ\hmm.206
mkdir hmms\TRAINZ\hmm.207
mkdir hmms\TRAINZ\hmm.208
mkdir hmms\TRAINZ\hmm.209
mkdir hmms\TRAINZ\hmm.210
mkdir hmms\TRAINZ\hmm.211
mkdir hmms\TRAINZ\hmm.212
mkdir hmms\TRAINZ\hmm.213
mkdir hmms\TRAINZ\hmm.214
mkdir hmms\TRAINZ\hmm.215
mkdir hmms\TRAINZ\hmm.216
mkdir hmms\TRAINZ\hmm.217
mkdir hmms\TRAINZ\hmm.218
mkdir hmms\TRAINZ\hmm.219
mkdir hmms\TRAINZ\hmm.220
mkdir hmms\TRAINZ\hmm.221
mkdir hmms\TRAINZ\hmm.222
mkdir hmms\TRAINZ\hmm.223
mkdir hmms\TRAINZ\hmm.224
mkdir hmms\TRAINZ\hmm.225
mkdir hmms\TRAINZ\hmm.226
mkdir hmms\TRAINZ\hmm.227
mkdir hmms\TRAINZ\hmm.228
mkdir hmms\TRAINZ\hmm.229
mkdir hmms\TRAINZ\hmm.230
mkdir hmms\TRAINZ\hmm.231
mkdir hmms\TRAINZ\hmm.232
mkdir hmms\TRAINZ\hmm.233
mkdir hmms\TRAINZ\hmm.234
mkdir hmms\TRAINZ\hmm.235
mkdir hmms\TRAINZ\hmm.236
mkdir hmms\TRAINZ\hmm.237
mkdir hmms\TRAINZ\hmm.238
mkdir hmms\TRAINZ\hmm.239
mkdir hmms\TRAINZ\hmm.240
mkdir hmms\TRAINZ\hmm.241
mkdir hmms\TRAINZ\hmm.242
mkdir hmms\TRAINZ\hmm.243
mkdir hmms\TRAINZ\hmm.244
mkdir hmms\TRAINZ\hmm.245
mkdir hmms\TRAINZ\hmm.246
mkdir hmms\TRAINZ\hmm.247
mkdir hmms\TRAINZ\hmm.248
mkdir hmms\TRAINZ\hmm.249
mkdir hmms\TRAINZ\hmm.250
mkdir hmms\TRAINZ\hmm.251
mkdir hmms\TRAINZ\hmm.252
mkdir hmms\TRAINZ\hmm.253
mkdir hmms\TRAINZ\hmm.254
mkdir hmms\TRAINZ\hmm.255
mkdir hmms\TRAINZ\hmm.256
mkdir hmms\TRAINZ\hmm.257
mkdir hmms\TRAINZ\hmm.258
mkdir hmms\TRAINZ\hmm.259
mkdir hmms\TRAINZ\hmm.260
mkdir hmms\TRAINZ\hmm.261
mkdir hmms\TRAINZ\hmm.262
mkdir hmms\TRAINZ\hmm.263
mkdir hmms\TRAINZ\hmm.264
mkdir hmms\TRAINZ\hmm.265
mkdir hmms\TRAINZ\hmm.266
mkdir hmms\TRAINZ\hmm.267
mkdir hmms\TRAINZ\hmm.268
mkdir hmms\TRAINZ\hmm.269
mkdir hmms\TRAINZ\hmm.270
mkdir hmms\TRAINZ\hmm.271
mkdir hmms\TRAINZ\hmm.272
mkdir hmms\TRAINZ\hmm.273
mkdir hmms\TRAINZ\hmm.274
mkdir hmms\TRAINZ\hmm.275
mkdir hmms\TRAINZ\hmm.276
mkdir hmms\TRAINZ\hmm.277
mkdir hmms\TRAINZ\hmm.278
mkdir hmms\TRAINZ\hmm.279
mkdir hmms\TRAINZ\hmm.280
mkdir hmms\TRAINZ\hmm.281
mkdir hmms\TRAINZ\hmm.282
mkdir hmms\TRAINZ\hmm.283
mkdir hmms\TRAINZ\hmm.284
mkdir hmms\TRAINZ\hmm.285
mkdir hmms\TRAINZ\hmm.286
mkdir hmms\TRAINZ\hmm.287
mkdir hmms\TRAINZ\hmm.288
mkdir hmms\TRAINZ\hmm.289
mkdir hmms\TRAINZ\hmm.290
mkdir hmms\TRAINZ\hmm.291
mkdir hmms\TRAINZ\hmm.292
mkdir hmms\TRAINZ\hmm.293
mkdir hmms\TRAINZ\hmm.294
mkdir hmms\TRAINZ\hmm.295
mkdir hmms\TRAINZ\hmm.296
mkdir hmms\TRAINZ\hmm.297
mkdir hmms\TRAINZ\hmm.298
mkdir hmms\TRAINZ\hmm.299
mkdir hmms\TRAINZ\hmm.300
mkdir hmms\TRAINZ\hmm.301
mkdir hmms\TRAINZ\hmm.302
mkdir hmms\TRAINZ\hmm.303
mkdir hmms\TRAINZ\hmm.304
mkdir hmms\TRAINZ\hmm.305
mkdir hmms\TRAINZ\hmm.306
mkdir hmms\TRAINZ\hmm.307
mkdir hmms\TRAINZ\hmm.308
mkdir hmms\TRAINZ\hmm.309
mkdir hmms\TRAINZ\hmm.310
mkdir hmms\TRAINZ\hmm.311
mkdir hmms\TRAINZ\hmm.312
mkdir hmms\TRAINZ\hmm.313
mkdir hmms\TRAINZ\hmm.314
mkdir hmms\TRAINZ\hmm.315
mkdir hmms\TRAINZ\hmm.316
mkdir hmms\TRAINZ\hmm.317
mkdir hmms\TRAINZ\hmm.318
mkdir hmms\TRAINZ\hmm.319
mkdir hmms\TRAINZ\hmm.320
mkdir hmms\TRAINZ\hmm.321
mkdir hmms\TRAINZ\hmm.322
mkdir hmms\TRAINZ\hmm.323
mkdir hmms\TRAINZ\hmm.324
mkdir hmms\TRAINZ\hmm.325
mkdir hmms\TRAINZ\hmm.326
mkdir hmms\TRAINZ\hmm.327
mkdir hmms\TRAINZ\hmm.328
mkdir hmms\TRAINZ\hmm.329
mkdir hmms\TRAINZ\hmm.330
mkdir hmms\TRAINZ\hmm.331
mkdir hmms\TRAINZ\hmm.332
mkdir hmms\TRAINZ\hmm.333
mkdir hmms\TRAINZ\hmm.334
mkdir hmms\TRAINZ\hmm.335
mkdir hmms\TRAINZ\hmm.336
mkdir hmms\TRAINZ\hmm.337
mkdir hmms\TRAINZ\hmm.338
mkdir hmms\TRAINZ\hmm.339
mkdir hmms\TRAINZ\hmm.340
mkdir hmms\TRAINZ\hmm.341
mkdir hmms\TRAINZ\hmm.342
mkdir hmms\TRAINZ\hmm.343
mkdir hmms\TRAINZ\hmm.344
mkdir hmms\TRAINZ\hmm.345
mkdir hmms\TRAINZ\hmm.346
mkdir hmms\TRAINZ\hmm.347
mkdir hmms\TRAINZ\hmm.348
mkdir hmms\TRAINZ\hmm.349
mkdir hmms\TRAINZ\hmm.350
mkdir hmms\TRAINZ\hmm.351
mkdir hmms\TRAINZ\hmm.352
mkdir hmms\TRAINZ\hmm.353
mkdir hmms\TRAINZ\hmm.354
mkdir hmms\TRAINZ\hmm.355
mkdir hmms\TRAINZ\hmm.356
mkdir hmms\TRAINZ\hmm.357
mkdir hmms\TRAINZ\hmm.358
mkdir hmms\TRAINZ\hmm.359
mkdir hmms\TRAINZ\hmm.360
mkdir hmms\TRAINZ\hmm.361
mkdir hmms\TRAINZ\hmm.362
mkdir hmms\TRAINZ\hmm.363
mkdir hmms\TRAINZ\hmm.364
mkdir hmms\TRAINZ\hmm.365
mkdir hmms\TRAINZ\hmm.366
mkdir hmms\TRAINZ\hmm.367
mkdir hmms\TRAINZ\hmm.368
mkdir hmms\TRAINZ\hmm.369
mkdir hmms\TRAINZ\hmm.370
mkdir hmms\TRAINZ\hmm.371
mkdir hmms\TRAINZ\hmm.372
mkdir hmms\TRAINZ\hmm.373
mkdir hmms\TRAINZ\hmm.374
mkdir hmms\TRAINZ\hmm.375
mkdir hmms\TRAINZ\hmm.376
mkdir hmms\TRAINZ\hmm.377
mkdir hmms\TRAINZ\hmm.378
mkdir hmms\TRAINZ\hmm.379
mkdir hmms\TRAINZ\hmm.380
mkdir hmms\TRAINZ\hmm.381
mkdir hmms\TRAINZ\hmm.382
mkdir hmms\TRAINZ\hmm.383
mkdir hmms\TRAINZ\hmm.384
mkdir hmms\TRAINZ\hmm.385
mkdir hmms\TRAINZ\hmm.386
mkdir hmms\TRAINZ\hmm.387
mkdir hmms\TRAINZ\hmm.388
mkdir hmms\TRAINZ\hmm.389
mkdir hmms\TRAINZ\hmm.390
mkdir hmms\TRAINZ\hmm.391
mkdir hmms\TRAINZ\hmm.392
mkdir hmms\TRAINZ\hmm.393
mkdir hmms\TRAINZ\hmm.394
mkdir hmms\TRAINZ\hmm.395
mkdir hmms\TRAINZ\hmm.396
mkdir hmms\TRAINZ\hmm.397
mkdir hmms\TRAINZ\hmm.398
mkdir hmms\TRAINZ\hmm.399
mkdir hmms\TRAINZ\hmm.400
mkdir hmms\TRAINZ\hmm.401
mkdir hmms\TRAINZ\hmm.402
mkdir hmms\TRAINZ\hmm.403
mkdir hmms\TRAINZ\hmm.404
mkdir hmms\TRAINZ\hmm.405
mkdir hmms\TRAINZ\hmm.406
mkdir hmms\TRAINZ\hmm.407
mkdir hmms\TRAINZ\hmm.408
mkdir hmms\TRAINZ\hmm.409
mkdir hmms\TRAINZ\hmm.410
mkdir hmms\TRAINZ\hmm.411
mkdir hmms\TRAINZ\hmm.412
mkdir hmms\TRAINZ\hmm.413
mkdir hmms\TRAINZ\hmm.414
mkdir hmms\TRAINZ\hmm.415
mkdir hmms\TRAINZ\hmm.416
mkdir hmms\TRAINZ\hmm.417
mkdir hmms\TRAINZ\hmm.418
mkdir hmms\TRAINZ\hmm.419
mkdir hmms\TRAINZ\hmm.420

#Make proto (name must be proto, error otherwise, please try to backup available proto)
HCompV -C config\TRAINZ\config_train.hcopy -f 0.01 -m -S config\TRAINZ\train_features.txt -M hmms\TRAINZ\hmm.0 config\proto


:: Tutorial - Step 3.i
#Change base_dir
py python/step_3_i_generate_hmmdefs.py

:: Tutorial - Step 3.j
#Change base_dir, change MFCC feature if needed" according to experiment and Vecsize
py python/step_3_j_generate_macros.py

HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.0\macros -H hmms\TRAINZ\hmm.0\hmmdefs -M hmms\TRAINZ\hmm.1 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.1\macros -H hmms\TRAINZ\hmm.1\hmmdefs -M hmms\TRAINZ\hmm.2 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.2\macros -H hmms\TRAINZ\hmm.2\hmmdefs -M hmms\TRAINZ\hmm.3 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.3\macros -H hmms\TRAINZ\hmm.3\hmmdefs -M hmms\TRAINZ\hmm.4 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.4\macros -H hmms\TRAINZ\hmm.4\hmmdefs -M hmms\TRAINZ\hmm.5 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.5\macros -H hmms\TRAINZ\hmm.5\hmmdefs -M hmms\TRAINZ\hmm.6 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.6\macros -H hmms\TRAINZ\hmm.6\hmmdefs -M hmms\TRAINZ\hmm.7 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.7\macros -H hmms\TRAINZ\hmm.7\hmmdefs -M hmms\TRAINZ\hmm.8 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.8\macros -H hmms\TRAINZ\hmm.8\hmmdefs -M hmms\TRAINZ\hmm.9 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.9\macros -H hmms\TRAINZ\hmm.9\hmmdefs -M hmms\TRAINZ\hmm.10 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.10\macros -H hmms\TRAINZ\hmm.10\hmmdefs -M hmms\TRAINZ\hmm.11 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.11\macros -H hmms\TRAINZ\hmm.11\hmmdefs -M hmms\TRAINZ\hmm.12 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.12\macros -H hmms\TRAINZ\hmm.12\hmmdefs -M hmms\TRAINZ\hmm.13 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.13\macros -H hmms\TRAINZ\hmm.13\hmmdefs -M hmms\TRAINZ\hmm.14 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.14\macros -H hmms\TRAINZ\hmm.14\hmmdefs -M hmms\TRAINZ\hmm.15 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.15\macros -H hmms\TRAINZ\hmm.15\hmmdefs -M hmms\TRAINZ\hmm.16 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.16\macros -H hmms\TRAINZ\hmm.16\hmmdefs -M hmms\TRAINZ\hmm.17 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.17\macros -H hmms\TRAINZ\hmm.17\hmmdefs -M hmms\TRAINZ\hmm.18 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.18\macros -H hmms\TRAINZ\hmm.18\hmmdefs -M hmms\TRAINZ\hmm.19 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.19\macros -H hmms\TRAINZ\hmm.19\hmmdefs -M hmms\TRAINZ\hmm.20 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.20\macros -H hmms\TRAINZ\hmm.20\hmmdefs -M hmms\TRAINZ\hmm.21 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.21\macros -H hmms\TRAINZ\hmm.21\hmmdefs -M hmms\TRAINZ\hmm.22 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.22\macros -H hmms\TRAINZ\hmm.22\hmmdefs -M hmms\TRAINZ\hmm.23 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.23\macros -H hmms\TRAINZ\hmm.23\hmmdefs -M hmms\TRAINZ\hmm.24 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.24\macros -H hmms\TRAINZ\hmm.24\hmmdefs -M hmms\TRAINZ\hmm.25 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.25\macros -H hmms\TRAINZ\hmm.25\hmmdefs -M hmms\TRAINZ\hmm.26 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.26\macros -H hmms\TRAINZ\hmm.26\hmmdefs -M hmms\TRAINZ\hmm.27 output\monophones0
HERest -C config\TRAINZ\config_train.hcopy -I output\TRAINZ\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TRAINZ\train_features.txt -H hmms\TRAINZ\hmm.27\macros -H hmms\TRAINZ\hmm.27\hmmdefs -M hmms\TRAINZ\hmm.28 output\monophones0
